"Address","Content","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","URL Encoded Address"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_3.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","28636","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.534","Sun, 31 Jan 2016 08:53:13 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_3.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_07.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","27586","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.538","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_07.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/image/test_series.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","15412","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.552","Mon, 14 Nov 2016 18:28:28 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/image/test_series.png"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_29.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","27247","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.548","Fri, 09 Aug 2013 15:18:04 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_29.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_04.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","24760","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.566","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_04.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_03.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","5381850","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.568","Sun, 31 Jan 2016 08:53:16 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_03.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_13.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1238305","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.544","Fri, 09 Aug 2013 15:11:46 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_13.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Page_14.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","23533","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.575","Sun, 31 Jan 2016 08:53:18 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Page_14.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Dem_%20(Science)/Page_04.swf","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.790","","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Dem_%20(Science)/Page_04.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_06.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","23465","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.549","Sun, 31 Jan 2016 08:53:18 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_06.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_04.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","24488","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.595","Fri, 09 Aug 2013 15:19:23 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_04.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_23.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1927384","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.572","Fri, 09 Aug 2013 15:17:58 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_23.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_1.swf","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.851","","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_1.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_02.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","24310","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.540","Sun, 31 Jan 2016 08:53:17 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_02.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_10.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","23107","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.535","Fri, 09 Aug 2013 15:13:24 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_10.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/image/comvoice_over.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","21673","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.538","Mon, 14 Nov 2016 18:28:19 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/image/comvoice_over.png"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_11.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1196235","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.532","Fri, 09 Aug 2013 15:10:50 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_11.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_05.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","13929226","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.566","Sun, 31 Jan 2016 08:53:16 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_05.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_05.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1223167","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.535","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_05.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_16.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1571970","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.537","Sun, 31 Jan 2016 08:53:13 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_16.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_05.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1492506","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.554","Sun, 31 Jan 2016 08:53:19 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_05.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_08.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","3989397","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.536","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_08.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_02.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","23206","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.574","Fri, 09 Aug 2013 15:22:08 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_02.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_05.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","19952","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.558","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_05.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_08.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1405297","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.573","Fri, 09 Aug 2013 15:23:14 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_08.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_1.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","26442","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.586","Sun, 31 Jan 2016 08:53:13 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_1.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_06.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","25930","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.514","Sun, 31 Jan 2016 08:53:10 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_06.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_17.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","19840","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.531","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_17.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_01.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","4442754","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.907","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_01.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_05.swf","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","1.512","","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_05.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_14.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","4627816","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","1.886","Sun, 31 Jan 2016 08:53:13 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_14.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_12.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","22085","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","2.274","Fri, 09 Aug 2013 15:10:09 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_12.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_03.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","6451532","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","2.228","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_03.swf"
"http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/js/core.js?ver=1.4.2","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","3964","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","1.684","Tue, 18 Apr 2017 12:00:42 GMT","","","http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/js/core.js?ver=1.4.2"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_05.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","25655","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","1.102","Sun, 31 Jan 2016 08:53:14 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_05.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_24.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","24626","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.741","Fri, 09 Aug 2013 15:17:00 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_24.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_06.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","3678553","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.530","Fri, 09 Aug 2013 15:24:31 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Physics/Page_06.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_02.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","3014656","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.535","Sun, 31 Jan 2016 08:53:19 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_02.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_1.swf","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","2","","4","1","14.290","0","0","0","0","","","","","","0.814","","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_1.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_23.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","29997","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.814","Fri, 09 Aug 2013 15:16:31 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Biology/Page_23.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_15.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","22024","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.806","Fri, 09 Aug 2013 15:16:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_15.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/image/live-video.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","19818","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.625","Mon, 14 Nov 2016 18:28:25 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/image/live-video.png"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_04.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1694140","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.572","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_04.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Page_01.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","20243","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.535","Sun, 31 Jan 2016 08:53:17 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Page_01.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_01.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","26247","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.527","Sun, 31 Jan 2016 08:53:18 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_01.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_04.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1450852","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.545","Sun, 31 Jan 2016 08:53:19 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_04.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_12.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","2036293","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.553","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_12.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_05.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","27106","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.557","Fri, 09 Aug 2013 15:19:58 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_05.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_3.swf","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.888","","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_3.swf"
"http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/js/table.min.js?ver=1.4.2","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","5940","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.583","Tue, 18 Apr 2017 12:00:42 GMT","","","http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/js/table.min.js?ver=1.4.2"
"http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/modules/tables/js/frontend.tables.js?ver=1.4.2","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","501","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.575","Tue, 18 Apr 2017 12:00:42 GMT","","","http://chanakyanetstudy.com/wp-content/plugins/pricing-table-by-supsystic/modules/tables/js/frontend.tables.js?ver=1.4.2"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_13.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","29298","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.538","Sun, 31 Jan 2016 08:53:12 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Science)/Page_13.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_03.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","28878","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.587","Sun, 31 Jan 2016 08:53:15 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(Geography)/Page_03.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_02.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","26936","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.591","Sun, 31 Jan 2016 08:53:11 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Geography)/Page_02.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_01.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","2020772","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.565","Fri, 09 Aug 2013 15:12:57 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Geom/Page_01.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_4.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","24222","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.537","Sun, 31 Jan 2016 08:53:14 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(History)/Page_4.jpg"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_04.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","2708987","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.572","Fri, 09 Aug 2013 15:21:03 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Science)/Chemistry/Page_04.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_09.swf","application/x-shockwave-flash","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","1682448","0","0.000","2","","2","1","14.290","0","0","0","0","","","","","","0.713","Fri, 09 Aug 2013 15:09:57 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/EM_Demo_(Math)/Algebra/Page_09.swf"
"http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_03.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","25391","0","0.000","2","","0","0","0.000","0","0","0","0","","","","","","0.736","Sun, 31 Jan 2016 08:53:18 GMT","","","http://chanakyanetstudy.com/wp-content/uploads/flash/MM_Demo_(History)/Page_03.jpg"
